Age,YearsExperience,YearsAtCompany,Department,EducationLevel,PerformanceRating,MonthlyHoursWorked,MonthlySalary,LogSalary,MonthlySalary_log
44,26,13,Sales,BSc,4,160,167000.0,12.025749091398891,12.025749091398891
38,18,0,Engineering,BSc,4,163,174000.0,12.066810578196666,12.066810578196666
46,24,3,Sales,Masters,5,159,223000.0,12.314927050442256,12.314927050442256
55,31,12,Engineering,SSCE,1,148,125000.0,11.736069016284437,11.736069016284437
37,17,11,HR,BSc,2,172,115000.0,11.652687407345388,11.652687407345388
37,16,0,Operations,BSc,4,178,118000.0,11.678439903447801,11.678439903447801
55,35,2,Engineering,SSCE,3,177,149000.0,11.911701584927597,11.911701584927597
47,26,4,Operations,Masters,3,182,151000.0,11.925035115797062,11.925035115797062
35,16,0,Marketing,BSc,4,174,141000.0,11.856515169360305,11.856515169360305
45,21,17,Sales,BSc,4,162,174000.0,12.066810578196666,12.066810578196666
35,16,12,Engineering,SSCE,5,182,177000.0,12.083905011555967,12.083905011555967
35,13,0,Marketing,BSc,5,149,163000.0,12.0015054797889,12.0015054797889
42,24,0,HR,BSc,4,156,130000.0,11.77528972943772,11.77528972943772
22,0,0,Finance,Masters,3,155,130000.0,11.77528972943772,11.77528972943772
22,4,4,Engineering,SSCE,4,170,129000.0,11.76756768334381,11.76756768334381
34,12,1,Engineering,BSc,1,184,137000.0,11.827736204810263,11.827736204810263
29,5,2,Sales,BSc,3,177,107000.0,11.580584113444043,11.580584113444043
43,19,2,Sales,Masters,4,186,199000.0,12.201060103706629,12.201060103706629
30,7,4,Engineering,BSc,3,156,148000.0,11.904967552746252,11.904967552746252
25,4,0,Sales,Masters,3,175,117000.0,11.669929213779893,11.669929213779893
54,33,1,HR,Masters,2,168,128000.0,11.759785542901755,11.759785542901755
37,13,13,Operations,Masters,4,182,171000.0,12.049418835484797,12.049418835484797
40,17,11,Sales,BSc,3,168,121000.0,11.703545824578878,11.703545824578878
25,7,7,Operations,BSc,4,164,114000.0,11.643953727376633,11.643953727376633
34,16,0,Sales,Masters,3,178,140000.0,11.84939770159144,11.84939770159144
41,20,1,Marketing,PhD,4,183,205000.0,12.230765258120545,12.230765258120545
28,6,4,Engineering,Masters,4,170,188000.0,12.144197241812087,12.144197241812087
43,21,1,Finance,BSc,3,169,158000.0,11.970350312009105,11.970350312009105
33,12,12,Operations,BSc,3,154,110000.0,11.608235644774552,11.608235644774552
37,11,5,Finance,BSc,3,140,136000.0,11.820410164718188,11.820410164718188
33,10,0,Sales,Masters,5,173,206000.0,12.235631447771718,12.235631447771718
58,30,11,Finance,BSc,4,179,224000.0,12.319401330837177,12.319401330837177
39,18,15,Engineering,BSc,5,173,239000.0,12.384218830913648,12.384218830913648
29,8,0,Operations,Masters,3,140,122000.0,11.711776323715394,11.711776323715394
48,24,3,Marketing,BSc,4,164,143000.0,11.870599909242044,11.870599909242044
27,9,1,Sales,Masters,4,140,155000.0,11.951180395901384,11.951180395901384
42,16,2,Marketing,BSc,3,190,139000.0,11.842229212112828,11.842229212112828
22,0,0,Finance,BSc,3,153,147000.0,11.898187865760873,11.898187865760873
26,4,4,Engineering,BSc,3,188,144000.0,11.877568578558138,11.877568578558138
41,22,15,Finance,Masters,2,184,213000.0,12.269047444691562,12.269047444691562
47,29,3,Engineering,SSCE,4,156,154000.0,11.944707881395766,11.944707881395766
41,17,0,Finance,BSc,4,153,162000.0,11.99535161421452,11.99535161421452
38,19,4,HR,PhD,3,175,163000.0,12.0015054797889,12.0015054797889
36,13,2,HR,BSc,3,157,96000.0,11.472103470449973,11.472103470449973
25,2,2,Marketing,BSc,3,171,94000.0,11.451050061252142,11.451050061252142
32,12,2,Marketing,BSc,3,162,104000.0,11.55214617812351,11.55214617812351
35,14,1,Engineering,BSc,3,170,151000.0,11.925035115797062,11.925035115797062
50,23,1,HR,Masters,4,140,169000.0,12.037653993905211,12.037653993905211
43,25,7,Sales,BSc,4,173,173000.0,12.061046873479915,12.061046873479915
22,4,1,Marketing,BSc,3,161,95000.0,11.461632170582678,11.461632170582678
43,19,7,Sales,BSc,3,161,138000.0,11.835008964139341,11.835008964139341
36,15,1,Engineering,Masters,3,180,209000.0,12.250089530946948,12.250089530946948
33,12,1,Finance,SSCE,2,170,113000.0,11.635143097694478,11.635143097694478
46,24,3,Engineering,BSc,4,165,195000.0,12.180754837545884,12.180754837545884
50,26,14,Finance,BSc,5,164,226000.0,12.328290278254423,12.328290278254423
49,24,13,Sales,BSc,3,177,154000.0,11.944707881395766,11.944707881395766
31,8,1,Engineering,BSc,4,149,167000.0,12.025749091398891,12.025749091398891
36,17,2,Marketing,BSc,4,173,135000.0,11.813030057420567,11.813030057420567
43,22,0,Engineering,Masters,4,178,237000.0,12.375815420117268,12.375815420117268
49,25,3,Sales,BSc,2,180,129000.0,11.76756768334381,11.76756768334381
35,15,3,Finance,PhD,5,140,290000.0,12.577636201962656,12.577636201962656
38,7,7,Engineering,PhD,3,158,183000.0,12.117241431823558,12.117241431823558
28,9,9,HR,BSc,3,156,103000.0,11.542484267211773,11.542484267211773
28,0,0,Engineering,SSCE,2,171,96000.0,11.472103470449973,11.472103470449973
48,24,3,Engineering,BSc,3,177,169000.0,12.037653993905211,12.037653993905211
53,27,11,Finance,Masters,2,192,206000.0,12.235631447771718,12.235631447771718
39,13,8,Sales,BSc,3,162,123000.0,11.719939634354555,11.719939634354555
50,31,0,Engineering,SSCE,3,162,136000.0,11.820410164718188,11.820410164718188
43,19,1,Sales,BSc,4,187,153000.0,11.938193200374572,11.938193200374572
33,12,2,Sales,Masters,4,174,158000.0,11.970350312009105,11.970350312009105
43,20,1,HR,Masters,3,189,151000.0,11.925035115797062,11.925035115797062
55,34,1,Sales,BSc,4,174,162000.0,11.99535161421452,11.99535161421452
39,17,0,HR,Masters,4,152,146000.0,11.891361900690473,11.891361900690473
55,29,5,Operations,BSc,4,150,141000.0,11.856515169360305,11.856515169360305
22,2,2,Sales,BSc,2,146,96000.0,11.472103470449973,11.472103470449973
48,24,0,Operations,Masters,4,179,165000.0,12.013700752882718,12.013700752882718
40,13,1,Sales,BSc,5,187,151000.0,11.925035115797062,11.925035115797062
37,13,8,Operations,BSc,4,197,138000.0,11.835008964139341,11.835008964139341
40,22,9,Engineering,SSCE,3,182,144000.0,11.877568578558138,11.877568578558138
22,2,2,Finance,Masters,3,187,144000.0,11.877568578558138,11.877568578558138
37,13,2,Marketing,Masters,4,161,176000.0,12.078239274020289,12.078239274020289
43,19,2,Sales,Masters,3,170,188000.0,12.144197241812087,12.144197241812087
54,31,1,Finance,Masters,2,182,182000.0,12.111761966058932,12.111761966058932
34,16,1,Finance,BSc,3,176,136000.0,11.820410164718188,11.820410164718188
31,10,1,Engineering,BSc,4,171,179000.0,12.095141084822892,12.095141084822892
34,13,0,Engineering,BSc,4,175,163000.0,12.0015054797889,12.0015054797889
49,30,2,Finance,SSCE,2,174,118000.0,11.678439903447801,11.678439903447801
43,21,12,Finance,BSc,5,189,241000.0,12.392552212472792,12.392552212472792
34,11,4,Operations,PhD,3,189,164000.0,12.007621706806335,12.007621706806335
45,22,2,HR,SSCE,4,178,113000.0,11.635143097694478,11.635143097694478
40,17,13,Operations,BSc,4,182,143000.0,11.870599909242044,11.870599909242044
49,26,0,Finance,BSc,4,177,187000.0,12.138863895836725,12.138863895836725
32,12,1,Sales,BSc,5,163,154000.0,11.944707881395766,11.944707881395766
36,14,2,Engineering,PhD,3,181,234000.0,12.363076394339839,12.363076394339839
36,16,4,HR,BSc,3,149,129000.0,11.76756768334381,11.76756768334381
25,2,0,Finance,BSc,2,185,119000.0,11.686878772093667,11.686878772093667
42,20,2,Engineering,Masters,4,152,245000.0,12.409013489526863,12.409013489526863
42,14,5,Sales,BSc,4,174,151000.0,11.925035115797062,11.925035115797062
40,20,5,Operations,BSc,4,157,135000.0,11.813030057420567,11.813030057420567
37,16,5,Marketing,BSc,3,178,128000.0,11.759785542901755,11.759785542901755
25,5,1,Sales,BSc,4,169,120000.0,11.695247021764184,11.695247021764184
35,4,0,Marketing,PhD,2,146,122000.0,11.711776323715394,11.711776323715394
36,18,2,Engineering,Masters,2,176,187000.0,12.138863895836725,12.138863895836725
31,8,0,Sales,BSc,4,161,126000.0,11.744037185933616,11.744037185933616
38,19,14,Sales,Masters,3,183,189000.0,12.14950229404178,12.14950229404178
44,18,3,Engineering,BSc,4,170,191000.0,12.160028707028767,12.160028707028767
58,37,1,HR,SSCE,3,175,88000.0,11.385092093460344,11.385092093460344
41,15,7,Sales,BSc,2,155,124000.0,11.728036844587175,11.728036844587175
42,18,3,HR,BSc,4,161,132000.0,11.790557201568507,11.790557201568507
39,21,1,Operations,BSc,3,163,116000.0,11.661345470088502,11.661345470088502
22,0,0,Engineering,Masters,3,170,145000.0,11.884489021402711,11.884489021402711
39,17,10,Finance,PhD,4,195,299000.0,12.608198852372823,12.608198852372823
40,20,5,Marketing,BSc,3,157,125000.0,11.736069016284437,11.736069016284437
64,43,0,Operations,BSc,4,186,130000.0,11.77528972943772,11.77528972943772
38,16,4,Engineering,SSCE,3,140,124000.0,11.728036844587175,11.728036844587175
43,22,7,Finance,SSCE,4,170,160000.0,11.982929094215963,11.982929094215963
39,21,2,Finance,BSc,4,155,194000.0,12.175613438045465,12.175613438045465
28,5,1,Sales,BSc,4,149,118000.0,11.678439903447801,11.678439903447801
51,29,10,Engineering,Masters,2,146,206000.0,12.235631447771718,12.235631447771718
47,28,0,Finance,BSc,4,176,198000.0,12.196022309676673,12.196022309676673
47,28,6,Finance,SSCE,4,166,158000.0,11.970350312009105,11.970350312009105
30,11,3,Sales,BSc,4,175,141000.0,11.856515169360305,11.856515169360305
54,33,2,Finance,BSc,3,180,154000.0,11.944707881395766,11.944707881395766
25,0,0,Sales,SSCE,4,173,90000.0,11.407564949312402,11.407564949312402
45,27,8,Finance,Masters,4,179,228000.0,12.337100907936577,12.337100907936577
61,35,2,Engineering,SSCE,2,168,123000.0,11.719939634354555,11.719939634354555
30,8,3,Operations,Masters,3,152,114000.0,11.643953727376633,11.643953727376633
34,9,5,Sales,BSc,4,185,133000.0,11.79810440720389,11.79810440720389
40,17,6,Sales,BSc,1,161,112000.0,11.626254150277232,11.626254150277232
